# Mie Scattering                # Version 2-3-5 (04:24:01 12/17/16)
# Oregon Medical Laser Center   # http://omlc.org
# by Scott Prahl                # scott.prahl@oit.edu
#
# radius     	  0.12500	 [microns]     (sphere radius)
# n_medium   	  1.00000	 [---]         (refractive index of medium)
# n_real     	  1.57000	 [---]         (refractive index of sphere)
# n_imag     	  0.00000	 [---]         (absorption of sphere)
# lambda_vac 	  2.06000	 [microns]     (wavelength in vacuum)
# density    	  1.00000	 [#/micron^3]  (spheres per cubic micron)
#
# lambda     	  2.06000	 [microns]     (wavelength in medium)
# X          	  0.38126	 [---]         (size parameter)
# g          	 0.029492	 [---]         (average cosine of phase function)
# Qsca       	0.0061608	 [---]         (scattering efficiency)
# Qext       	0.0061608	 [---]         (extinction efficiency)
# Qback      	0.0086073	 [---]         (backscattering efficiency)
# Csca       	0.00030242	 [micron^2]    (scattering cross section)
# Cext       	0.00030242	 [micron^2]    (extinction cross section)
# Cback      	0.00042251	 [micron^2]    (backscattering cross section)
# mu_s       	  0.30242	 [1/mm]        (scattering coefficient)
# mu_s'      	   0.2935	 [1/mm]        (reduced scattering coefficient)
# mu_t       	  0.30242	 [1/mm]        (total attenuation coefficient)
#
#   The second column is normalized so that the integral of it over 
#   4*pi steradians will be unity.  The average of the 3rd & 4th
#   columns is the second.  The next three columns are normalized
#   to the value at 0 degrees. 
#
#       natural      = (|S1|^2+|S2|^2)/(pi X^2 Qsca)
#       perpen       = |S1|^2/(pi X^2 Qsca)
#       parallel     = |S2|^2/(pi X^2 Qsca)
#       polarization = (|S1|^2-|S2|^2)/(|S1|^2+|S2|^2)
#       S33          =  Real(S2 * S1^*)
#       S34          = -Imag(S2 * S1^*)
#
##theta	 natural 	 perpen 	 parallel	 natural 	 perpen 	 parallel	 polarization 	   S33   	   S34
144.000	 0.09296	 0.11269	 0.07323	 0.72731	 0.88164	 0.57298	 0.21219	-0.97723	-0.00004
147.600	 0.09604	 0.11241	 0.07968	 0.75144	 0.87945	 0.62343	 0.17035	-0.98538	-0.00003
151.200	 0.09895	 0.11215	 0.08575	 0.77417	 0.87747	 0.67087	 0.13343	-0.99106	-0.00003
154.800	 0.10163	 0.11193	 0.09133	 0.79514	 0.87571	 0.71458	 0.10132	-0.99485	-0.00002
158.400	 0.10404	 0.11173	 0.09636	 0.81402	 0.87417	 0.75388	 0.07388	-0.99727	-0.00001
162.000	 0.10615	 0.11156	 0.10074	 0.83052	 0.87286	 0.78819	 0.05097	-0.99870	-0.00001
165.600	 0.10792	 0.11142	 0.10442	 0.84439	 0.87178	 0.81700	 0.03244	-0.99947	-0.00001
169.200	 0.10933	 0.11132	 0.10735	 0.85540	 0.87093	 0.83986	 0.01817	-0.99983	-0.00000
172.800	 0.11035	 0.11124	 0.10946	 0.86338	 0.87033	 0.85643	 0.00805	-0.99997	-0.00000
176.400	 0.11097	 0.11119	 0.11075	 0.86822	 0.86997	 0.86648	 0.00201	-1.00000	-0.00000
180.000	 0.11118	 0.11118	 0.11118	 0.86985	 0.86985	 0.86985	 0.00000	-1.00000	-0.00000
